[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__builder.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__struct.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__traits.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__builder.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__struct.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__traits.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__builder.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__struct.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__traits.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__builder.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__struct.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__traits.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__builder.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__struct.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__traits.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__builder.hpp
[0.363s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__struct.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__traits.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__type_support.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/env_sensor.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/global_descriptor.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/goal.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/gps.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/info.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/key_point.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/landmark_detection.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/landmark_detections.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/link.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_data.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_graph.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/node.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/odom_info.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/path.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point2f.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point3f.hpp
[0.364s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_image.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_images.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/scan_descriptor.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/sensor_data.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/user_data.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/add_link.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/cleanup_local_grids.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__builder.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__struct.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__traits.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__type_support.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[0.365s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__builder.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__struct.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__traits.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[0.366s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__builder.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__struct.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__traits.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[0.367s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__type_support.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__type_support.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__type_support.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__builder.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__struct.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__traits.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__type_support.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map2.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_node_data.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[0.368s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_plan.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/list_labels.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/load_database.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/publish_map.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/remove_label.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/reset_pose.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_goal.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_label.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[0.369s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.370s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
